name,price,code,actual_category
Motor Diesel Honda Aero 205HP,148198.23,76,Propulsão
Motor Diesel Tohatsu Vector 197HP,44704.67,77,Propulsão
Motor Elétrico Honda Mako Axis 131HP,121761.56,78,Propulsão
Motor Diesel Tohatsu Zenith 60HP,66146.85,79,Propulsão
Motor de Popa Volvo Maré 69HP,129223.84,80,Propulsão
Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,122148.49,81,Propulsão
Motor Elétrico Volvo Nautic Vox 118HP,51634.04,82,Propulsão
Motor Diesel Yanmar Dash Nitro 184HP,134803.88,83,Propulsão
Motor de Popa Torqeedo Zenith Peak Thrust 212HP,43423.88,84,Propulsão
Motor de Popa Parsun Impulse 162HP,38578.7,85,Propulsão
Motor Diesel Volvo Helix Evo Force 144HP,93523.13,86,Propulsão
Motor Elétrico Volvo Boost 225HP,66859.9,87,Propulsão
Motor Diesel Tohatsu Kinetic Poseidon 113HP,48336.49,88,Propulsão
Motor Elétrico Yamaha Orca Storm Zenith 11HP,78678.05,89,Propulsão
Motor de Popa Yamaha Thrust Marlin Nexus 182HP,79097.33,90,Propulsão
Motor Elétrico Tohatsu Zenith Oceanic 113HP,134886.02,91,Propulsão
Motor Elétrico Yamaha Nautic Kraken 133HP,88854.1,92,Propulsão
Motor Elétrico Yamaha Flow 204HP,100477.01,93,Propulsão
Motor de Popa Volvo Magnum 276HP,40750.84,94,Propulsão
Motor Diesel Honda Leviathan 133HP,69808.04,95,Propulsão
Motor de Popa Tohatsu Boost Swift 126HP,70620.84,96,Propulsão
Motor de Popa Tohatsu Evo 168HP,135335.07,97,Propulsão
Motor Diesel Parsun Velocity Abyss Orca 235HP,79361.13,98,Propulsão
Motor Elétrico Honda Flux Ultra 273HP,107266.66,99,Propulsão
Motor Elétrico Honda Vector Abyss 220HP,104600.24,100,Propulsão
Cabo de Nylon Delta Vortex,463.4,101,Ancoragem
Cabo de Nylon Bruce Nexus,832.02,102,Ancoragem
Âncora Delta Swift,1789.19,103,Ancoragem
Cabo de Nylon Delta Zen Vortex Storm,3713.02,104,Ancoragem
Cabo de Nylon Danforth Prime,309.54,105,Ancoragem
Âncora Danforth Nitro Titan Vox,4384.87,106,Ancoragem
Boia de Arqueamento Bruce Tidal Marlin,1513.38,107,Ancoragem
Boia de Arqueamento Bruce Titan,3345.56,108,Ancoragem
Cabo de Nylon Danforth Evo Aqua Mako,622.7,109,Ancoragem
Corrente Bruce Current,2495.51,110,Ancoragem
Boia de Arqueamento Danforth Aero Dash,4285.23,111,Ancoragem
Corrente Danforth Tidal,2180.95,112,Ancoragem
Âncora Delta Mako Ultra,4394.96,113,Ancoragem
Boia de Arqueamento Danforth Tidal Zen Swift,799.29,114,Ancoragem
Cabo de Nylon Delta Force Magnum Leviathan,830.59,115,Ancoragem
Cabo de Nylon Delta Velocity Oceanic Abyss,2575.52,116,Ancoragem
Corrente Danforth Zen Abyss Axis,4103.01,117,Ancoragem
Boia de Arqueamento Delta Force Vox,4315.11,118,Ancoragem
Âncora Bruce Aqua,3255.82,119,Ancoragem
Boia de Arqueamento Danforth Flux Tidal,3124.49,120,Ancoragem
Boia de Arqueamento Delta Nexus,4349.86,145,Ancoragem
Âncora Danforth Oceanic Helix Flux,3694.27,121,Ancoragem
Corrente Danforth Zenith Oceanic Torque,1322.47,122,Ancoragem
Cabo de Nylon Danforth Orca Aero,2777.07,123,Ancoragem
Corrente Delta Axis,3769.93,124,Ancoragem
Cabo de Nylon Danforth Kinetic,3402.07,125,Ancoragem
Corrente Danforth Hydro,2677.06,126,Ancoragem
Cabo de Nylon Delta Velocity Core Mako,1549.35,127,Ancoragem
Boia de Arqueamento Bruce Marlin Hydra,4650.72,128,Ancoragem
Corrente Delta Boost,3266.21,129,Ancoragem
Boia de Arqueamento Delta Zen Boost Vortex,4144.09,130,Ancoragem
Boia de Arqueamento Danforth Core Vortex,963.59,131,Ancoragem
Corrente Bruce Nautic Evo,1562.97,132,Ancoragem
Âncora Bruce Core Pulse,1892.72,133,Ancoragem
Âncora Delta Storm Vox,4717.61,134,Ancoragem
Cabo de Nylon Danforth Titan Poseidon,1644.51,135,Ancoragem
Cabo de Nylon Bruce Flux Hydro,1973.5,136,Ancoragem
Âncora Danforth Impulse,3385.47,137,Ancoragem
Boia de Arqueamento Delta Peak Boost Thrust,4183.05,138,Ancoragem
Boia de Arqueamento Danforth Torque,1424.88,139,Ancoragem
Boia de Arqueamento Bruce Dash Titan Pulse,3134.58,140,Ancoragem
Boia de Arqueamento Bruce Nexus Abyss,4781.8,141,Ancoragem
Âncora Danforth Vector Evo,826.41,142,Ancoragem
Âncora Delta Hydra Kraken Velocity,4436.43,143,Ancoragem
Boia de Arqueamento Bruce Barracuda,2214.14,144,Ancoragem
Corrente Delta Vox Ion,495.98,146,Ancoragem
Corrente Danforth Force Leviathan Impulse,3030.08,147,Ancoragem
Âncora Delta Force Barracuda Mako,4785.56,148,Ancoragem
Cabo de Nylon Bruce Core,1163.62,149,Ancoragem
Cabo de Nylon Danforth Magnum Vox,1645.66,150,Ancoragem
