id_product,product_name,total_revenue,total_loss,total_loss_pct
26,Piloto Automático Furuno Core Boost Flux,10661130.65,669403.59,6.28
47,Rádio Simrad Tidal Aqua,3184863.8,631362.02,19.82
19,Sonda Lowrance Tidal Storm Vox,7492328.0,631051.93,8.42
95,Motor Diesel Honda Leviathan 133HP,25671902.7,620240.07,2.42
16,Sonda Garmin Axis,16048709.1,609617.28,3.8
14,Rádio Furuno Zen Swift,16947590.9,583210.92,3.44
40,Sonda Furuno Maré Tidal,6858683.8,582967.47,8.5
50,Piloto Automático Simrad Poseidon Magnum,5603608.2,579034.48,10.33
1,Transponder AIS Maré Magnum,17187280.35,476415.0,2.77
28,Piloto Automático AIS Core,8486694.85,471940.64,5.56
79,Motor Diesel Tohatsu Zenith 60HP,35699451.8,447015.37,1.25
23,Piloto Automático Furuno Torque Peak,5987275.65,416760.84,6.96
44,GPS Simrad Zen Hydra Peak,5588763.3,413172.26,7.39
17,Rádio AIS Oceanic Pulse,7076248.8,400148.87,5.65
32,Sonda AIS Impulse Oceanic Zenith,5661111.95,396775.4,7.01
48,GPS Furuno Magnum Drift,9081279.75,395979.79,4.36
15,Radar Garmin Tidal Thrust,13966622.75,381258.07,2.73
61,Motor Diesel Honda Prime 84HP,17615312.85,347979.13,1.98
42,Transponder Lowrance Axis,2810048.65,313888.1,11.17
70,Motor Diesel Parsun Boost Helix Velocity 146HP,16629741.7,297178.27,1.79
25,Rádio Lowrance Nitro Thrust Barracuda,5770979.95,271483.2,4.7
3,Radar Furuno Pulse Leviathan,4322136.25,270115.7,6.25
136,Cabo de Nylon Bruce Flux Hydro,1049801.0,259963.48,24.76
20,Radar AIS Marlin,15922388.15,258491.98,1.62
49,Sonda Furuno Swift,6730281.8,253717.7,3.77
75,Motor Diesel Volvo Flow Leviathan Maré 187HP,11927691.6,242378.37,2.03
39,GPS Furuno Vector,15493523.15,241723.49,1.56
33,Transponder Garmin Drift Vortex Marlin,4045248.6,234287.04,5.79
45,GPS Furuno Current,5783276.45,230805.91,3.99
52,Motor Diesel Honda Zen Tidal Mako 26HP,7764053.75,216779.67,2.79
35,Radar Furuno Swift,6692463.1,201158.24,3.01
106,Âncora Danforth Nitro Titan Vox,2420004.35,194502.68,8.04
134,Âncora Delta Storm Vox,2555054.95,175967.89,6.89
34,Transponder AIS Helix Torque,2279524.75,169781.98,7.45
108,Boia de Arqueamento Bruce Titan,2164907.1,168280.17,7.77
7,Radar AIS Zen,7820196.45,155574.46,1.99
43,Sonda AIS Barracuda,12661193.95,152285.0,1.2
6,Transponder AIS Vector,7663037.2,152128.46,1.99
46,Sonda AIS Magnum Boost,2603273.2,147930.45,5.68
143,Âncora Delta Hydra Kraken Velocity,2075805.45,146426.89,7.05
141,Boia de Arqueamento Bruce Nexus Abyss,2321325.85,145713.09,6.28
66,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,5470546.8,144568.21,2.64
37,GPS Lowrance Evo Storm Drift,3020509.0,143132.51,4.74
111,Boia de Arqueamento Danforth Aero Dash,1837290.75,136591.21,7.43
27,GPS Garmin Vortex Maré Drift,7882563.15,135717.88,1.72
21,GPS AIS Nautic Thrust,3879456.5,134494.44,3.47
118,Boia de Arqueamento Delta Force Vox,2104693.9,129587.49,6.16
138,Boia de Arqueamento Delta Peak Boost Thrust,2179780.65,128359.4,5.89
148,Âncora Delta Force Barracuda Mako,2701447.25,126148.51,4.67
119,Âncora Bruce Aqua,1668115.45,124509.78,7.46
145,Boia de Arqueamento Delta Nexus,2398943.7,124175.93,5.18
120,Boia de Arqueamento Danforth Flux Tidal,1739699.5,121894.92,7.01
8,GPS AIS Zen,2587770.15,110076.12,4.25
104,Cabo de Nylon Delta Zen Vortex Storm,1275786.8,109411.74,8.58
137,Âncora Danforth Impulse,1628411.45,107901.42,6.63
4,Rádio AIS Hydro Tidal Zen,1915160.0,107832.21,5.63
109,Cabo de Nylon Danforth Evo Aqua Mako,328320.15,106962.84,32.58
41,GPS Simrad Flow Pulse,5067330.0,100742.83,1.99
117,Corrente Danforth Zen Abyss Axis,1770239.35,99268.8,5.61
102,Cabo de Nylon Bruce Nexus,335379.2,96363.64,28.73
129,Corrente Delta Boost,1905993.75,95702.14,5.02
130,Boia de Arqueamento Delta Zen Boost Vortex,2698421.3,88284.14,3.27
140,Boia de Arqueamento Bruce Dash Titan Pulse,1715559.05,84017.44,4.9
121,Âncora Danforth Oceanic Helix Flux,1594081.05,82875.81,5.2
147,Corrente Danforth Force Leviathan Impulse,1326261.95,77941.94,5.88
116,Cabo de Nylon Delta Velocity Oceanic Abyss,1675128.3,73919.71,4.41
107,Boia de Arqueamento Bruce Tidal Marlin,781887.35,70701.3,9.04
24,GPS AIS Orca Marlin Velocity,9471755.8,66161.02,0.7
122,Corrente Danforth Zenith Oceanic Torque,802274.55,65803.8,8.2
132,Corrente Bruce Nautic Evo,817527.15,59186.63,7.24
125,Cabo de Nylon Danforth Kinetic,1956700.1,53777.65,2.75
128,Boia de Arqueamento Bruce Marlin Hydra,2549291.0,50637.15,1.99
144,Boia de Arqueamento Bruce Barracuda,1139729.85,47360.52,4.16
133,Âncora Bruce Core Pulse,987146.6,46558.2,4.72
110,Corrente Bruce Current,1376911.55,43620.23,3.17
112,Corrente Danforth Tidal,1232787.8,40683.55,3.3
135,Cabo de Nylon Danforth Titan Poseidon,838627.55,38927.25,4.64
124,Corrente Delta Axis,2447622.6,34314.79,1.4
12,GPS AIS Drift Flux Vox,1306660.2,33596.29,2.57
103,Âncora Delta Swift,1136043.45,32050.86,2.82
150,Cabo de Nylon Danforth Magnum Vox,802757.0,31533.32,3.93
142,Âncora Danforth Vector Evo,411550.1,29885.94,7.26
131,Boia de Arqueamento Danforth Core Vortex,456842.7,29741.68,6.51
149,Cabo de Nylon Bruce Core,637139.85,29428.73,4.62
127,Cabo de Nylon Delta Velocity Core Mako,978490.9,29210.65,2.99
115,Cabo de Nylon Delta Force Magnum Leviathan,531036.05,28005.85,5.27
13,Radar Simrad Boost,3774383.0,24825.2,0.66
123,Cabo de Nylon Danforth Orca Aero,976833.25,21750.75,2.23
113,Âncora Delta Mako Ultra,2210235.65,20949.83,0.95
114,Boia de Arqueamento Danforth Tidal Zen Swift,358759.9,17750.27,4.95
101,Cabo de Nylon Delta Vortex,282745.9,11688.19,4.13
126,Corrente Danforth Hydro,1388455.25,11180.94,0.81
146,Corrente Delta Vox Ion,277313.6,10780.76,3.89
139,Boia de Arqueamento Danforth Torque,837046.15,4973.08,0.59
105,Cabo de Nylon Danforth Prime,145543.95,4620.46,3.17
